CHELSIO_CHIP_VERSION,FUNC_0
EAGAIN,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
FW_HDR_FW_VER_MAJOR_G,FUNC_1
FW_HDR_FW_VER_MICRO_G,FUNC_2
FW_HDR_FW_VER_MINOR_G,FUNC_3
T4FW_MIN_VERSION_MAJOR,VAR_4
T4FW_MIN_VERSION_MICRO,VAR_5
T4FW_MIN_VERSION_MINOR,VAR_6
T5FW_MIN_VERSION_MAJOR,VAR_7
T5FW_MIN_VERSION_MICRO,VAR_8
T5FW_MIN_VERSION_MINOR,VAR_9
T6FW_MIN_VERSION_MAJOR,VAR_10
T6FW_MIN_VERSION_MICRO,VAR_11
T6FW_MIN_VERSION_MINOR,VAR_12
dev_err,FUNC_4
t4_get_fw_version,FUNC_5
t4_check_fw_version,FUNC_6
adap,VAR_13
i,VAR_14
ret,VAR_15
major,VAR_16
minor,VAR_17
micro,VAR_18
exp_major,VAR_19
exp_minor,VAR_20
exp_micro,VAR_21
chip_version,VAR_22
