CHELSIO_CHIP_VERSION,FUNC_0
CHELSIO_T5,VAR_0
CRXPKTENC_F,VAR_1
DELAYEDACKRESOLUTION_G,FUNC_1
ETHERTYPE_F,VAR_2
FCOE_F,VAR_3
FRAGMENTATION_F,VAR_4
FW_PARAMS_MNEM_DEV,VAR_5
FW_PARAMS_MNEM_V,FUNC_2
FW_PARAMS_PARAM_DEV_FILTER,VAR_6
FW_PARAMS_PARAM_FILTER_MASK_G,FUNC_3
FW_PARAMS_PARAM_FILTER_MODE_G,FUNC_4
FW_PARAMS_PARAM_X_V,FUNC_5
FW_PARAMS_PARAM_Y_V,FUNC_6
FW_PARAM_DEV_FILTER_MODE_MASK,VAR_7
LE_3_DB_HASH_MASK_GEN_IPV4_T6_A,VAR_8
LE_4_DB_HASH_MASK_GEN_IPV4_T6_A,VAR_9
MACMATCH_F,VAR_10
MPSHITTYPE_F,VAR_11
NCHAN,VAR_12
PORT_F,VAR_13
PROTOCOL_F,VAR_14
TIMERRESOLUTION_G,FUNC_7
TOS_F,VAR_15
TP_INGRESS_CONFIG_A,VAR_16
TP_OUT_CONFIG_A,VAR_17
TP_TIMER_RESOLUTION_A,VAR_18
TP_VLAN_PRI_MAP_A,VAR_19
VLAN_F,VAR_20
VNIC_F,VAR_21
VNIC_ID_F,VAR_22
dev_info,FUNC_8
t4_filter_field_shift,FUNC_9
t4_query_params,FUNC_10
t4_read_reg,FUNC_11
t4_tp_pio_read,FUNC_12
t4_init_tp_params,FUNC_13
adap,VAR_23
sleep_ok,VAR_24
param,VAR_25
val,VAR_26
v,VAR_27
chan,VAR_28
ret,VAR_29
