FW_CMD_OP_V,FUNC_0
FW_CMD_READ_F,VAR_0
FW_CMD_REQUEST_F,VAR_1
FW_LEN16,FUNC_1
FW_PFVF_CMD,VAR_2
FW_PFVF_CMD_NEQ_G,FUNC_2
FW_PFVF_CMD_NETHCTRL_G,FUNC_3
FW_PFVF_CMD_NEXACTF_G,FUNC_4
FW_PFVF_CMD_NIQFLINT_G,FUNC_5
FW_PFVF_CMD_NIQ_G,FUNC_6
FW_PFVF_CMD_NVI_G,FUNC_7
FW_PFVF_CMD_PFN_V,FUNC_8
FW_PFVF_CMD_PMASK_G,FUNC_9
FW_PFVF_CMD_R_CAPS_G,FUNC_10
FW_PFVF_CMD_TC_G,FUNC_11
FW_PFVF_CMD_VFN_V,FUNC_12
FW_PFVF_CMD_WX_CAPS_G,FUNC_13
FW_SUCCESS,VAR_3
be32_to_cpu,FUNC_14
cpu_to_be32,FUNC_15
memset,FUNC_16
t4_wr_mbox,FUNC_17
t4_get_pfres,FUNC_18
adapter,VAR_4
pfres,VAR_5
cmd,VAR_6
rpl,VAR_7
v,VAR_8
word,VAR_9
