ASLIPCOMPEN_F,VAR_0
CHELSIO_CHIP_VERSION,FUNC_0
CHELSIO_T5,VAR_1
CUDBG_MAX_TCAM_TID,VAR_2
CUDBG_MAX_TID_COMP_DIS,VAR_3
CUDBG_MAX_TID_COMP_EN,VAR_4
CUDBG_T6_CLIP,VAR_5
HASHEN_S,VAR_6
HASHTIDSIZE_G,FUNC_1
LE_DB_CLCAM_TID_BASE_A,VAR_7
LE_DB_CLIP_TABLE_INDEX_A,VAR_8
LE_DB_CONFIG_A,VAR_9
LE_DB_FILTER_TABLE_INDEX_A,VAR_10
LE_DB_HASH_CONFIG_A,VAR_11
LE_DB_ROUTING_TABLE_INDEX_A,VAR_12
LE_DB_SERVER_INDEX_A,VAR_13
LE_DB_TID_HASHBASE_A,VAR_14
is_t6,FUNC_2
t4_read_reg,FUNC_3
cudbg_fill_le_tcam_info,FUNC_4
padap,VAR_15
tcam_region,VAR_16
value,VAR_17
