CNTRL_RFE,VAR_0
CNTRL_RXE,VAR_1
CX23888_IR_CNTRL_REG,VAR_2
CX23888_IR_FIFO_REG,VAR_3
CX23888_IR_IRQEN_REG,VAR_4
CX23888_IR_RX_KFIFO_SIZE,VAR_5
CX23888_IR_STATS_REG,VAR_6
FIFO_RX_DEPTH,VAR_7
FIFO_RX_NDV,VAR_8
IRQEN_ROE,VAR_9
IRQEN_RSE,VAR_10
IRQEN_RTE,VAR_11
IRQEN_TSE,VAR_12
STATS_RBY,VAR_13
STATS_ROR,VAR_14
STATS_RSR,VAR_15
STATS_RTO,VAR_16
STATS_TBY,VAR_17
STATS_TSR,VAR_18
V4L2_SUBDEV_IR_RX_END_OF_RX_DETECTED,VAR_19
V4L2_SUBDEV_IR_RX_FIFO_SERVICE_REQ,VAR_20
V4L2_SUBDEV_IR_RX_HW_FIFO_OVERRUN,VAR_21
V4L2_SUBDEV_IR_RX_NOTIFY,VAR_22
V4L2_SUBDEV_IR_RX_SW_FIFO_OVERRUN,VAR_23
V4L2_SUBDEV_IR_TX_FIFO_SERVICE_REQ,VAR_24
V4L2_SUBDEV_IR_TX_NOTIFY,VAR_25
cx23888_ir_read4,FUNC_0
cx23888_ir_write4,FUNC_1
ir_888_debug,VAR_26
irqenable_tx,FUNC_2
kfifo_in_locked,FUNC_3
kfifo_len,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
to_state,FUNC_7
v4l2_dbg,FUNC_8
v4l2_err,FUNC_9
v4l2_subdev_notify,FUNC_10
cx23888_ir_irq_handler,FUNC_11
sd,VAR_27
status,VAR_28
handled,VAR_29
state,VAR_30
dev,VAR_31
flags,VAR_32
cntrl,VAR_33
irqen,VAR_34
stats,VAR_35
rx_data,VAR_36
i,VAR_37
j,VAR_38
k,VAR_39
events,VAR_40
v,VAR_41
tsr,VAR_42
rsr,VAR_43
rto,VAR_44
ror,VAR_45
tse,VAR_46
rse,VAR_47
rte,VAR_48
roe,VAR_49
kror,VAR_50
