MC417_MICS,VAR_0
MC417_MIDATA,VAR_1
MC417_MIRD,VAR_2
MC417_MIRDY,VAR_3
MC417_MIWR,VAR_4
MC417_OEN,VAR_5
MC417_RWD,VAR_6
MCI_MODE_REGISTER_READ,VAR_7
MCI_REGISTER_ADDRESS_BYTE0,VAR_8
MCI_REGISTER_ADDRESS_BYTE1,VAR_9
MCI_REGISTER_DATA_BYTE0,VAR_10
MCI_REGISTER_DATA_BYTE1,VAR_11
MCI_REGISTER_DATA_BYTE2,VAR_12
MCI_REGISTER_DATA_BYTE3,VAR_13
MCI_REGISTER_MODE,VAR_14
cx_read,FUNC_0
cx_write,FUNC_1
mc417_wait_ready,FUNC_2
mc417_register_read,FUNC_3
dev,VAR_15
address,VAR_16
value,VAR_17
retval,VAR_18
regval,VAR_19
tempval,VAR_20
dataval,VAR_21
