CX23885_HW_888_IR,VAR_0
CX23888_IR_IRQEN_REG,VAR_1
CX23888_IR_RX_KFIFO_SIZE,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
cx23888_ir_controller_ops,VAR_5
cx23888_ir_write4,FUNC_0
default_rx_params,VAR_6
default_tx_params,VAR_7
ir,VAR_8
kfifo_alloc,FUNC_1
kfifo_free,FUNC_2
kzalloc,FUNC_3
mutex_init,FUNC_4
rx_s_parameters,VAR_9
snprintf,FUNC_5
spin_lock_init,FUNC_6
tx_s_parameters,VAR_10
v4l2_device_register_subdev,FUNC_7
v4l2_set_subdevdata,FUNC_8
v4l2_subdev_call,FUNC_9
v4l2_subdev_init,FUNC_10
cx23888_ir_probe,FUNC_11
dev,VAR_11
state,VAR_12
sd,VAR_13
default_params,VAR_14
ret,VAR_15
