ENOSYS,VAR_0
FIFO_RXTX,VAR_1
IRQEN_TSE,VAR_2
TX_FIFO_HALF_EMPTY,VAR_3
V4L2_SUBDEV_IR_MODE_PULSE_WIDTH,VAR_4
atomic_set,FUNC_0
cduty_tx_s_duty_cycle,FUNC_1
clock_divider_to_resolution,FUNC_2
control_tx_enable,FUNC_3
control_tx_irq_watermark,FUNC_4
control_tx_level_invert,FUNC_5
control_tx_modulation_enable,FUNC_6
control_tx_polarity_invert,FUNC_7
cx23888_ir_tx_shutdown,FUNC_8
irqenable_tx,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
pulse_width_count_to_ns,FUNC_12
to_state,FUNC_13
txclk_tx_s_carrier,FUNC_14
txclk_tx_s_max_pulse_width,FUNC_15
cx23888_ir_tx_s_parameters,FUNC_16
sd,VAR_5
p,VAR_6
state,VAR_7
dev,VAR_8
o,VAR_9
txclk_divider,VAR_10
