AUDIO_INT_INT_MSK,VAR_0
AUDIO_INT_INT_STAT,VAR_1
AUD_INT_A_GPCNT,VAR_2
CX23885_MPEG_DVB,VAR_3
CX23885_MPEG_ENCODER,VAR_4
IRQ_RETVAL,FUNC_0
PCI_INT_STAT,VAR_5
PCI_MSK_AL_RD,VAR_6
PCI_MSK_AL_WR,VAR_7
PCI_MSK_APB_DMA,VAR_8
PCI_MSK_AUD_EXT,VAR_9
PCI_MSK_AUD_INT,VAR_10
PCI_MSK_AV_CORE,VAR_11
PCI_MSK_GPIO0,VAR_12
PCI_MSK_GPIO1,VAR_13
PCI_MSK_IR,VAR_14
PCI_MSK_RISC_RD,VAR_15
PCI_MSK_RISC_WR,VAR_16
PCI_MSK_VID_A,VAR_17
PCI_MSK_VID_B,VAR_18
PCI_MSK_VID_C,VAR_19
VID_A_GPCNT,VAR_20
VID_A_INT_MSK,VAR_21
VID_A_INT_STAT,VAR_22
VID_B_INT_MSK,VAR_23
VID_B_INT_STAT,VAR_24
VID_C_INT_MSK,VAR_25
VID_C_INT_STAT,VAR_26
altera_ci_irq,FUNC_1
core,VAR_27
cx23885_audio_irq,FUNC_2
cx23885_boards,VAR_28
cx23885_irq_417,FUNC_3
cx23885_irq_disable,FUNC_4
cx23885_irq_get_mask,FUNC_5
cx23885_irq_ts,FUNC_6
cx23885_video_irq,FUNC_7
cx_read,FUNC_8
cx_write,FUNC_9
dprintk,FUNC_10
interrupt_service_routine,VAR_29
netup_ci_slot_status,FUNC_11
schedule_work,FUNC_12
v4l2_subdev_call,FUNC_13
cx23885_irq,FUNC_14
irq,VAR_30
dev_id,VAR_31
dev,VAR_32
ts1,VAR_33
ts2,VAR_34
pci_status,VAR_35
pci_mask,VAR_36
vida_status,VAR_37
vida_mask,VAR_38
audint_status,VAR_39
audint_mask,VAR_40
ts1_status,VAR_41
ts1_mask,VAR_42
ts2_status,VAR_43
ts2_mask,VAR_44
vida_count,VAR_45
ts1_count,VAR_46
ts2_count,VAR_47
handled,VAR_48
audint_count,VAR_49
subdev_handled,VAR_50
