EREMOTEIO,VAR_0
MC417_OEN,VAR_1
MC417_RWD,VAR_2
SP2_ACK,VAR_3
SP2_ADHI,VAR_4
SP2_ADLO,VAR_5
SP2_CS0,VAR_6
SP2_CTRL_OFF,VAR_7
SP2_DATA,VAR_8
SP2_EN_ALL,VAR_9
SP2_RD,VAR_10
SP2_WR,VAR_11
cx_clear,FUNC_0
cx_read,FUNC_1
cx_set,FUNC_2
cx_write,FUNC_3
jiffies,VAR_12
msecs_to_jiffies,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
time_after,FUNC_7
usleep_range,FUNC_8
cx23885_sp2_ci_ctrl,FUNC_9
priv,VAR_13
read,VAR_14
addr,VAR_15
data,VAR_16
mem,VAR_17
port,VAR_18
dev,VAR_19
ret,VAR_20
tmp,VAR_21
timeout,VAR_22
