CDUTY_CDC,VAR_0
CNTRL_CPL,VAR_1
CNTRL_DMD,VAR_2
CNTRL_EDG,VAR_3
CNTRL_IVO,VAR_4
CNTRL_LBM,VAR_5
CNTRL_MOD,VAR_6
CNTRL_R,VAR_7
CNTRL_RFE,VAR_8
CNTRL_RIC,VAR_9
CNTRL_RXE,VAR_10
CNTRL_TFE,VAR_11
CNTRL_TIC,VAR_12
CNTRL_TXE,VAR_13
CNTRL_WIN,VAR_14
CX23888_IR_CDUTY_REG,VAR_15
CX23888_IR_CNTRL_REG,VAR_16
CX23888_IR_FILTR_REG,VAR_17
CX23888_IR_IRQEN_REG,VAR_18
CX23888_IR_RXCLK_REG,VAR_19
CX23888_IR_STATS_REG,VAR_20
CX23888_IR_TXCLK_REG,VAR_21
FIFO_RXTX,VAR_22
FILTR_LPF,VAR_23
IRQEN_ROE,VAR_24
IRQEN_RSE,VAR_25
IRQEN_RTE,VAR_26
IRQEN_TSE,VAR_27
RXCLK_RCD,VAR_28
STATS_RBY,VAR_29
STATS_ROR,VAR_30
STATS_RSR,VAR_31
STATS_RTO,VAR_32
STATS_TBY,VAR_33
STATS_TSR,VAR_34
TXCLK_TCD,VAR_35
clock_divider_to_carrier_freq,FUNC_0
clock_divider_to_freq,FUNC_1
cx23888_ir_read4,FUNC_2
lpf_count_to_ns,FUNC_3
lpf_count_to_us,FUNC_4
pulse_width_count_to_ns,FUNC_5
pulse_width_count_to_us,FUNC_6
to_state,FUNC_7
v4l2_info,FUNC_8
cx23888_ir_log_status,FUNC_9
sd,VAR_36
state,VAR_37
dev,VAR_38
s,VAR_39
i,VAR_40
j,VAR_41
cntrl,VAR_42
txclk,VAR_43
rxclk,VAR_44
cduty,VAR_45
stats,VAR_46
irqen,VAR_47
filtr,VAR_48
