BUS_PCI,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MODULE_NAME,VAR_4
RC_DRIVER_IR_RAW,VAR_5
RC_MAP_DVBSKY,VAR_6
RC_MAP_HAUPPAUGE,VAR_7
RC_MAP_NEC_TERRATEC_CINERGY_XS,VAR_8
RC_MAP_TBS_NEC,VAR_9
RC_MAP_TEVII_NEC,VAR_10
RC_MAP_TOTAL_MEDIA_IN_HAND_02,VAR_11
RC_MAP_TT_1500,VAR_12
RC_PROTO_BIT_ALL_IR_DECODER,VAR_13
cx23885_boards,VAR_14
cx23885_input_ir_close,VAR_15
cx23885_input_ir_open,VAR_16
cx23885_input_ir_stop,FUNC_0
kasprintf,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
pci_name,FUNC_4
rc_allocate_device,FUNC_5
rc_free_device,FUNC_6
rc_register_device,FUNC_7
cx23885_input_init,FUNC_8
dev,VAR_17
kernel_ir,VAR_18
rc,VAR_19
rc_map,VAR_20
allowed_protos,VAR_21
ret,VAR_22
