AOA_NOTIFY_HEADPHONE,VAR_0
AOA_NOTIFY_LINE_OUT,VAR_1
CC_HEADPHONE,VAR_2
CC_LINEOUT,VAR_3
CC_LINEOUT_LABELLED_HEADPHONE,VAR_4
CC_SPEAKERS,VAR_5
aoa_snd_ctl_add,FUNC_0
headphone_ctl,VAR_6
headphone_detect_choice,VAR_7
headphone_detected,VAR_8
layout_device,VAR_9
layout_notify,FUNC_1
lineout_ctl,VAR_10
lineout_detect_choice,VAR_11
lineout_detected,VAR_12
master_ctl,VAR_13
snd_ctl_new1,FUNC_2
speakers_ctl,VAR_14
strlcpy,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
layout_attached_codec,FUNC_11
codec,VAR_15
cc,VAR_16
ctl,VAR_17
headphones,VAR_18
lineout,VAR_19
ldev,VAR_20
