D3DRMERR_BADOBJECT,VAR_0
FAILED,FUNC_0
IDirect3DDevice2_GetRenderTarget,FUNC_1
IDirect3DDevice2_Release,FUNC_2
IDirect3DDevice_AddRef,FUNC_3
IDirect3DDevice_QueryInterface,FUNC_4
IDirect3DRM_AddRef,FUNC_5
IDirect3D_QueryInterface,FUNC_6
IDirectDrawSurface_GetSurfaceDesc,FUNC_7
IDirectDrawSurface_Release,FUNC_8
IID_IDirect3DDevice2,VAR_1
IID_IDirectDraw,VAR_2
IID_IDirectDrawSurface,VAR_3
d3drm_device_set_ddraw_device_d3d,FUNC_9
device,VAR_4
d3d,VAR_5
d3d_device,VAR_6
ddraw,VAR_7
surface,VAR_8
d3d_device2,VAR_9
desc,VAR_10
hr,VAR_11
