DDERR_INVALIDCAPS,VAR_0
DDSCAPS_3DDEVICE,VAR_1
DDSCAPS_ZBUFFER,VAR_2
DDSD_CAPS,VAR_3
DDSD_HEIGHT,VAR_4
DDSD_WIDTH,VAR_5
DDSD_ZBUFFERBITDEPTH,VAR_6
FAILED,FUNC_0
FALSE,VAR_7
IDirect3D2_CreateDevice,FUNC_1
IDirect3D2_Release,FUNC_2
IDirect3DDevice2_QueryInterface,FUNC_3
IDirect3DDevice2_Release,FUNC_4
IDirect3DRM_AddRef,FUNC_5
IDirectDrawSurface_AddAttachedSurface,FUNC_6
IDirectDrawSurface_AddRef,FUNC_7
IDirectDrawSurface_DeleteAttachedSurface,FUNC_8
IDirectDrawSurface_GetAttachedSurface,FUNC_9
IDirectDrawSurface_GetSurfaceDesc,FUNC_10
IDirectDrawSurface_QueryInterface,FUNC_11
IDirectDrawSurface_Release,FUNC_12
IDirectDraw_AddRef,FUNC_13
IDirectDraw_CreateSurface,FUNC_14
IDirectDraw_QueryInterface,FUNC_15
IID_IDirect3D2,VAR_8
IID_IDirect3DDevice,VAR_9
IID_IDirect3DRGBDevice,VAR_10
SUCCEEDED,FUNC_16
memset,FUNC_17
d3drm_device_init,FUNC_18
device,VAR_11
version,VAR_12
ddraw,VAR_13
surface,VAR_14
create_z_surface,VAR_15
caps,VAR_16
ds,VAR_17
device1,VAR_18
device2,VAR_19
d3d2,VAR_20
desc,VAR_21
surface_desc,VAR_22
hr,VAR_23
