D3DRMFRAME_PICKENABLE,VAR_0
D3DRMFRAME_RENDERENABLE,VAR_1
D3DRM_OK,VAR_2
E_OUTOFMEMORY,VAR_3
FAILED,FUNC_0
IDirect3DRMFrame3_AddChild,FUNC_1
IDirect3DRMFrame_QueryInterface,FUNC_2
IDirect3DRMFrame_Release,FUNC_3
IDirect3DRM_AddRef,FUNC_4
IID_IDirect3DRMFrame3,VAR_4
TRACE,FUNC_5
d3drm_frame1_vtbl,VAR_5
d3drm_frame2_vtbl,VAR_6
d3drm_frame3_vtbl,VAR_7
d3drm_object_init,FUNC_6
d3drm_set_color,FUNC_7
heap_alloc_zero,FUNC_8
heap_free,FUNC_9
identity,VAR_8
d3drm_frame_create,FUNC_10
frame,VAR_9
parent_frame,VAR_10
d3drm,VAR_11
classname,VAR_12
object,VAR_13
hr,VAR_14
p,VAR_15
