DVB_PLL_OPERA1,VAR_0
ENODEV,VAR_1
GPIO15,VAR_2
cx24116_attach,VAR_3
dev_err,FUNC_0
dm1105_gpio_clear,FUNC_1
dm1105_gpio_enable,FUNC_2
dm1105_gpio_set,FUNC_3
dm1105_set_voltage,VAR_4
ds3000_attach,VAR_5
dvb_attach,FUNC_4
dvb_pll_attach,VAR_6
dvb_register_frontend,FUNC_5
dvbworld_ds3000_config,VAR_7
dvbworld_ts2020_config,VAR_8
earda_config,VAR_9
msleep,FUNC_6
serit_config,VAR_10
serit_sp2633_config,VAR_11
sharp_z0194a_config,VAR_12
si21xx_attach,VAR_13
stb6000_attach,VAR_14
stub1,FUNC_7
stv0288_attach,VAR_15
stv0299_attach,VAR_16
ts2020_attach,VAR_17
frontend_init,FUNC_8
dev,VAR_18
ret,VAR_19
