SERVERS_CYCLE_TIME_MS,VAR_0
SERVERS_DEF_PASS,VAR_1
SERVERS_DEF_USER,VAR_2
ftp_disable,FUNC_0
ftp_enable,FUNC_1
ftp_init,FUNC_2
ftp_reset,FUNC_3
ftp_run,FUNC_4
modusocket_close_all_user_sockets,FUNC_5
modusocket_enter_sleep,FUNC_6
mp_hal_delay_ms,FUNC_7
pybwdt_srv_alive,FUNC_8
pybwdt_srv_sleeping,FUNC_9
servers_data,VAR_3
servers_pass,VAR_4
servers_user,VAR_5
sleep_sockets,VAR_6
strcpy,FUNC_10
telnet_disable,FUNC_11
telnet_enable,FUNC_12
telnet_init,FUNC_13
telnet_reset,FUNC_14
telnet_run,FUNC_15
wlan_off_on,FUNC_16
TASK_Servers,FUNC_17
pvParameters,VAR_7
cycle,VAR_8
