ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_BUFFERS,VAR_3
MAX_URBS,VAR_4
SMSUSB_ACTIVE,VAR_5
SMSUSB_DISCONNECTED,VAR_6
SMS_DEVICE_FAMILY2,VAR_7
USB1_BUFFER_SIZE,VAR_8
USB2_BUFFER_SIZE,VAR_9
USB_DIR_IN,VAR_10
interface_to_usbdev,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
media_device_unregister,FUNC_3
memset,FUNC_4
pr_debug,FUNC_5
pr_err,FUNC_6
siano_media_device_register,FUNC_7
sms_get_board,FUNC_8
smscore_register_device,FUNC_9
smscore_set_board_id,FUNC_10
smscore_start_device,FUNC_11
smsusb1_detectmode,VAR_11
smsusb1_setmode,VAR_12
smsusb_sendrequest,VAR_13
smsusb_start_streaming,FUNC_12
smsusb_term_device,FUNC_13
usb_endpoint_maxp,FUNC_14
usb_init_urb,FUNC_15
usb_make_path,FUNC_16
usb_set_intfdata,FUNC_17
smsusb_init_device,FUNC_18
intf,VAR_14
board_id,VAR_15
params,VAR_16
dev,VAR_17
mdev,VAR_18
i,VAR_19
rc,VAR_20
align,VAR_21
desc,VAR_22
