DEBOUNCE,VAR_0
ERROR_DISCONNECT_COUNT,VAR_1
MATRIX_COLS,VAR_2
MATRIX_ROWS,VAR_3
SLAVE_I2C_ADDRESS_ARROW,VAR_4
SLAVE_I2C_ADDRESS_NUMPAD,VAR_5
SLAVE_I2C_ADDRESS_RIGHT,VAR_6
debouncing,VAR_7
debouncing_time,VAR_8
error_count_arrow,VAR_9
error_count_numpad,VAR_10
error_count_right,VAR_11
i2c_transaction,FUNC_0
matrix,VAR_12
matrix_debouncing,VAR_13
matrix_scan_quantum,FUNC_1
read_cols_on_row,FUNC_2
read_rows_on_col,FUNC_3
timer_elapsed,FUNC_4
timer_read,FUNC_5
matrix_scan,FUNC_6
current_row,VAR_14
i,VAR_15
i,VAR_16
i,VAR_17
