CLIENT_VERSION,VAR_0
EXIT_SUCCESS,VAR_1
PROMPT_HEADER,VAR_2
SERVER_VERSION,VAR_3
TSDB_OPTION_TIMEZONE,VAR_4
exit,FUNC_0
fflush,FUNC_1
getpass,FUNC_2
printf,FUNC_3
read_history,FUNC_4
shellRunCommand,FUNC_5
source_file,FUNC_6
stdout,VAR_5
strtok,FUNC_7
taos_close,FUNC_8
taos_connect,FUNC_9
taos_get_client_info,FUNC_10
taos_get_server_info,FUNC_11
taos_init,FUNC_12
taos_options,FUNC_13
tsDefaultPass,VAR_6
tsDefaultUser,VAR_7
tsMeterMetaKeepTimer,VAR_8
tsMetricMetaKeepTimer,VAR_9
tsMgmtShellPort,VAR_10
write_history,FUNC_14
shellInit,FUNC_15
args,VAR_11
con,VAR_12
token,VAR_13
