REG_EXTENDED,VAR_0
REG_ICASE,VAR_1
fflush,FUNC_0
fprintf,FUNC_1
printf,FUNC_2
regex_match,FUNC_3
shellDumpResult,FUNC_4
stderr,VAR_2
stdout,VAR_3
strstr,FUNC_5
taosGetTimestampUs,FUNC_6
taos_affected_rows,FUNC_7
taos_error,FUNC_8
taos_errstr,FUNC_9
taos_field_count,FUNC_10
taos_query,FUNC_11
wordexp,FUNC_12
wordfree,FUNC_13
shellRunCommandOnServer,FUNC_14
con,VAR_4
command,VAR_5
st,VAR_6
et,VAR_7
full_path,VAR_8
sptr,VAR_9
cptr,VAR_10
fname,VAR_11
printMode,VAR_12
num_fields,VAR_13
error_no,VAR_14
numOfRows,VAR_15
num_rows_affacted,VAR_16
