MAX_COMMAND_SIZE,VAR_0
MAX_HISTORY_SIZE,VAR_1
SIGINT,VAR_2
backspaceChar,FUNC_0
calloc,FUNC_1
countPrefixOnes,FUNC_2
deleteChar,FUNC_3
exitShell,FUNC_4
getchar,FUNC_5
history,VAR_3
insertChar,FUNC_6
isReadyGo,FUNC_7
kill,FUNC_8
memset,FUNC_9
moveCursorLeft,FUNC_10
moveCursorRight,FUNC_11
positionCursorEnd,FUNC_12
positionCursorHome,FUNC_13
printf,FUNC_14
resetCommand,FUNC_15
showOnScreen,FUNC_16
sprintf,FUNC_17
system,FUNC_18
taos_close,FUNC_19
tfree,FUNC_20
updateBuffer,FUNC_21
write_history,FUNC_22
shellReadCommand,FUNC_23
con,VAR_4
command,VAR_5
hist_counter,VAR_6
utf8_array,VAR_7
cmd,VAR_8
c,VAR_9
count,VAR_10
k,VAR_11
next_hist,VAR_12
