apply_init_priv,FUNC_0
apply_mgr_ops,VAR_0
compat_init_lock,VAR_1
compat_refcnt,VAR_2
dispc_runtime_get,FUNC_1
dispc_runtime_put,FUNC_2
display_init_sysfs,FUNC_3
display_uninit_sysfs,FUNC_4
dss_dispc_initialize_irq,FUNC_5
dss_get_core_pdev,FUNC_6
dss_init_overlay_managers_sysfs,FUNC_7
dss_init_overlays,FUNC_8
dss_install_mgr_ops,FUNC_9
dss_mgr_get_device,VAR_3
dss_mgr_get_info,VAR_4
dss_mgr_set_info,VAR_5
dss_mgr_set_output,VAR_6
dss_mgr_unset_output,VAR_7
dss_mgr_wait_for_go,VAR_8
dss_mgr_wait_for_go_ovl,VAR_9
dss_mgr_wait_for_vsync,VAR_10
dss_ovl_disable,VAR_11
dss_ovl_enable,VAR_12
dss_ovl_get_device,VAR_13
dss_ovl_get_info,VAR_14
dss_ovl_is_enabled,VAR_15
dss_ovl_set_info,VAR_16
dss_ovl_set_manager,VAR_17
dss_ovl_unset_manager,VAR_18
dss_uninit_overlay_managers_sysfs,FUNC_10
dss_uninit_overlays,FUNC_11
dss_uninstall_mgr_ops,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
omap_dss_get_num_overlay_managers,FUNC_15
omap_dss_get_num_overlays,FUNC_16
omap_dss_get_overlay,FUNC_17
omap_dss_get_overlay_manager,FUNC_18
omap_dss_mgr_apply,VAR_19
omapdss_compat_init,FUNC_19
pdev,VAR_20
i,VAR_21
r,VAR_22
mgr,VAR_23
ovl,VAR_24
