DSI_COMPLEXIO_IRQ_STATUS,VAR_0
DSI_IRQSTATUS,VAR_1
DSI_IRQ_CHANNEL_MASK,VAR_2
DSI_IRQ_COMPLEXIO_ERR,VAR_3
DSI_IRQ_TE_TRIGGER,VAR_4
DSI_VC_IRQSTATUS,FUNC_0
IRQ_HANDLED,VAR_5
IRQ_NONE,VAR_6
del_timer,FUNC_1
dsi_collect_irq_stats,FUNC_2
dsi_get_dsidrv_data,FUNC_3
dsi_handle_irq_errors,FUNC_4
dsi_handle_isrs,FUNC_5
dsi_read_reg,FUNC_6
dsi_write_reg,FUNC_7
memcpy,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
omap_dsi_irq_handler,FUNC_11
irq,VAR_7
arg,VAR_8
dsidev,VAR_9
dsi,VAR_10
irqstatus,VAR_11
vcstatus,VAR_12
ciostatus,VAR_13
i,VAR_14
