ARRAY_SIZE,FUNC_0
DSI_GNQ,VAR_0
DSI_PHY_OFFSET,VAR_1
DSI_PHY_SZ,VAR_2
DSI_PLL_OFFSET,VAR_3
DSI_PLL_SZ,VAR_4
DSI_PROTO_SZ,VAR_5
DSI_REVISION,VAR_6
DSI_VC_SOURCE_L4,VAR_7
DSSERR,FUNC_1
EINVAL,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
FEAT_DSI_GNQ,VAR_11
FLD_GET,FUNC_2
GFP_KERNEL,VAR_12
INIT_DEFERRABLE_WORK,FUNC_3
IORESOURCE_MEM,VAR_13
IRQF_SHARED,VAR_14
REG_GET,FUNC_4
dev_dbg,FUNC_5
dev_name,FUNC_6
dev_set_drvdata,FUNC_7
devm_ioremap,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
dsi1_dump_irqs,VAR_15
dsi1_dump_regs,VAR_16
dsi2_dump_irqs,VAR_17
dsi2_dump_regs,VAR_18
dsi_framedone_timeout_work_callback,VAR_19
dsi_get_clocks,FUNC_11
dsi_get_line_buf_size,FUNC_12
dsi_init_output,FUNC_13
dsi_init_pll_data,FUNC_14
dsi_of_match,VAR_20
dsi_probe_of,FUNC_15
dsi_read_reg,FUNC_16
dsi_runtime_get,FUNC_17
dsi_runtime_put,FUNC_18
dsi_te_timeout,VAR_21
dsi_uninit_output,FUNC_19
dss_debugfs_create_file,FUNC_20
dss_has_feature,FUNC_21
jiffies,VAR_22
mutex_init,FUNC_22
of_match_node,FUNC_23
of_platform_populate,FUNC_24
omap_dsi_irq_handler,VAR_23
platform_get_irq,FUNC_25
platform_get_resource,FUNC_26
platform_get_resource_byname,FUNC_27
pm_runtime_disable,FUNC_28
pm_runtime_enable,FUNC_29
resource_size,FUNC_30
sema_init,FUNC_31
spin_lock_init,FUNC_32
timer_setup,FUNC_33
to_platform_device,FUNC_34
dsi_bind,FUNC_35
dev,VAR_24
master,VAR_25
data,VAR_26
dsidev,VAR_27
rev,VAR_28
r,VAR_29
i,VAR_30
dsi,VAR_31
dsi_mem,VAR_32
res,VAR_33
temp_res,VAR_34
match,VAR_35
d,VAR_36
