HDMI_HDMI,VAR_0
HDMI_PACKETMODE24BITPERPIXEL,VAR_1
HDMI_PACK_24b_RGB_YUV444_YUV422,VAR_2
HDMI_QUANTIZATION_RANGE_LIMITED,VAR_3
hdmi_core_config_csc,FUNC_0
hdmi_core_config_video_packetizer,FUNC_1
hdmi_core_config_video_sampler,FUNC_2
hdmi_core_configure_range,FUNC_3
hdmi_core_enable_interrupts,FUNC_4
hdmi_core_enable_video_path,FUNC_5
hdmi_core_init,FUNC_6
hdmi_core_mask_interrupts,FUNC_7
hdmi_core_video_config,FUNC_8
hdmi_core_write_avi_infoframe,FUNC_9
hdmi_wp_init_vid_fmt_timings,FUNC_10
hdmi_wp_video_config_format,FUNC_11
hdmi_wp_video_config_interface,FUNC_12
hdmi_wp_video_config_timing,FUNC_13
hdmi5_configure,FUNC_14
core,VAR_4
wp,VAR_5
cfg,VAR_6
video_timing,VAR_7
video_format,VAR_8
v_core_cfg,VAR_9
