DSSDBG,FUNC_0
DSSERR,FUNC_1
EIO,VAR_0
HDMI_IRQ_LINK_CONNECT,VAR_1
HDMI_IRQ_LINK_DISCONNECT,VAR_2
HDMI_PHYPWRCMD_LDOON,VAR_3
HDMI_PHYPWRCMD_OFF,VAR_4
dispc_enable_gamma_table,FUNC_2
dss_mgr_enable,FUNC_3
dss_mgr_set_timings,FUNC_4
dss_pll_disable,FUNC_5
dss_pll_enable,FUNC_6
dss_pll_set_config,FUNC_7
hdmi,VAR_5
hdmi4_configure,FUNC_8
hdmi_phy_configure,FUNC_9
hdmi_pll_compute,FUNC_10
hdmi_power_off_core,FUNC_11
hdmi_power_on_core,FUNC_12
hdmi_wp_clear_irqenable,FUNC_13
hdmi_wp_set_irqenable,FUNC_14
hdmi_wp_set_irqstatus,FUNC_15
hdmi_wp_set_phy_pwr,FUNC_16
hdmi_wp_video_start,FUNC_17
hdmi_wp_video_stop,FUNC_18
hdmi_power_on_full,FUNC_19
dssdev,VAR_6
r,VAR_7
p,VAR_8
mgr,VAR_9
wp,VAR_10
hdmi_cinfo,VAR_11
