DSSERR,FUNC_0
EINVAL,VAR_0
FEAT_PARAM_LINEWIDTH,VAR_1
dispc,VAR_2
dispc_core_clk_rate,FUNC_1
dss_feat_get_param_max,FUNC_2
min,FUNC_3
stub1,FUNC_4
swap,FUNC_5
dispc_ovl_calc_scaling_24xx,FUNC_6
pclk,VAR_3
lclk,VAR_4
mgr_timings,VAR_5
width,VAR_6
height,VAR_7
out_width,VAR_8
out_height,VAR_9
color_mode,VAR_10
five_taps,VAR_11
x_predecim,VAR_12
y_predecim,VAR_13
decim_x,VAR_14
decim_y,VAR_15
pos_x,VAR_16
core_clk,VAR_17
mem_to_mem,VAR_18
error,VAR_19
in_width,VAR_20
in_height,VAR_21
min_factor,VAR_22
maxsinglelinewidth,VAR_23
