DSSDBG,FUNC_0
OMAP_DSS_CLK_SRC_DSI2_PLL_HSDIV_DSI,VAR_0
OMAP_DSS_CLK_SRC_DSI_PLL_HSDIV_DSI,VAR_1
OMAP_DSS_CLK_SRC_FCK,VAR_2
_dsi_print_reset_status,FUNC_1
dsi_cio_init,FUNC_2
dsi_cio_uninit,FUNC_3
dsi_configure_dsi_clocks,FUNC_4
dsi_force_tx_stop_mode_io,FUNC_5
dsi_get_dsidrv_data,FUNC_6
dsi_if_enable,FUNC_7
dsi_proto_config,FUNC_8
dsi_proto_timings,FUNC_9
dsi_set_lp_clk_divisor,FUNC_10
dsi_vc_enable,FUNC_11
dss_pll_disable,FUNC_12
dss_pll_enable,FUNC_13
dss_select_dsi_clk_source,FUNC_14
dsi_display_init_dsi,FUNC_15
dsidev,VAR_3
dsi,VAR_4
r,VAR_5
