DSSERR,FUNC_0
DSS_IO_PAD_MODE_BYPASS,VAR_0
OMAPDSS_DRIVE_SIG_FALLING_EDGE,VAR_1
OMAPDSS_DRIVE_SIG_RISING_EDGE,VAR_2
OMAPDSS_SIG_ACTIVE_HIGH,VAR_3
OMAP_DSS_CLK_SRC_DSI2_PLL_HSDIV_DISPC,VAR_4
OMAP_DSS_CLK_SRC_DSI_PLL_HSDIV_DISPC,VAR_5
OMAP_DSS_CLK_SRC_FCK,VAR_6
OMAP_DSS_DSI_CMD_MODE,VAR_7
dsi_configure_dispc_clocks,FUNC_1
dsi_framedone_irq_callback,VAR_8
dsi_get_dsidrv_data,FUNC_2
dsi_get_pixel_size,FUNC_3
dss_mgr_register_framedone_handler,FUNC_4
dss_mgr_set_lcd_config,FUNC_5
dss_mgr_set_timings,FUNC_6
dss_mgr_unregister_framedone_handler,FUNC_7
dss_select_lcd_clk_source,FUNC_8
dsi_display_init_dispc,FUNC_9
dsidev,VAR_9
mgr,VAR_10
dsi,VAR_11
r,VAR_12
