DISPC_COLOR_COMPONENT_RGB_Y,VAR_0
DISPC_OVL_ATTRIBUTES,FUNC_0
FEAT_LINEBUFFERSPLIT,VAR_1
FEAT_RESIZECONF,VAR_2
dispc_ovl_set_scale_param,FUNC_1
dispc_ovl_set_vid_accu0,FUNC_2
dispc_ovl_set_vid_accu1,FUNC_3
dispc_read_reg,FUNC_4
dispc_write_reg,FUNC_5
dss_has_feature,FUNC_6
dispc_ovl_set_scaling_common,FUNC_7
plane,VAR_3
orig_width,VAR_4
orig_height,VAR_5
out_width,VAR_6
out_height,VAR_7
ilace,VAR_8
five_taps,VAR_9
fieldmode,VAR_10
color_mode,VAR_11
rotation,VAR_12
accu0,VAR_13
accu1,VAR_14
l,VAR_15
