DISPC_IRQ_OCP_ERR,VAR_0
DSSERR,FUNC_0
OMAP_DSS_GFX,VAR_1
_omap_dispc_set_irqs,FUNC_1
dispc_compat,VAR_2
dispc_mgr_get_sync_lost_irq,FUNC_2
dispc_runtime_get,FUNC_3
dispc_runtime_put,FUNC_4
dss_mgr_disable,FUNC_5
dss_mgr_enable,FUNC_6
msleep,FUNC_7
omap_dss_get_num_overlay_managers,FUNC_8
omap_dss_get_num_overlays,FUNC_9
omap_dss_get_overlay,FUNC_10
omap_dss_get_overlay_manager,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
dispc_error_worker,FUNC_16
work,VAR_3
i,VAR_4
errors,VAR_5
flags,VAR_6
fifo_underflow_bits,VAR_7
ovl,VAR_8
bit,VAR_9
mgr,VAR_10
bit,VAR_11
j,VAR_12
ovl,VAR_13
mgr,VAR_14
