DSSERR,FUNC_0
DSSWARN,FUNC_1
ENODEV,VAR_0
OMAPDSS_DRIVE_SIG_RISING_EDGE,VAR_1
dispc_mgr_set_clock_div,FUNC_2
dispc_runtime_get,FUNC_3
dispc_runtime_put,FUNC_4
dss_mgr_enable,FUNC_5
dss_mgr_set_timings,FUNC_6
dss_sdi_disable,FUNC_7
dss_sdi_enable,FUNC_8
dss_sdi_init,FUNC_9
dss_set_fck_rate,FUNC_10
mdelay,FUNC_11
regulator_disable,FUNC_12
regulator_enable,FUNC_13
sdi,VAR_2
sdi_calc_clock_div,FUNC_14
sdi_config_lcd_manager,FUNC_15
sdi_display_enable,FUNC_16
dssdev,VAR_3
out,VAR_4
t,VAR_5
fck,VAR_6
dispc_cinfo,VAR_7
pck,VAR_8
r,VAR_9
