DISPC_DIVISOR,VAR_0
FEAT_CORE_CLK_DIV,VAR_1
FEAT_MGR_LCD2,VAR_2
FEAT_MGR_LCD3,VAR_3
FLD_GET,FUNC_0
OMAP_DSS_CHANNEL_LCD,VAR_4
OMAP_DSS_CHANNEL_LCD2,VAR_5
OMAP_DSS_CHANNEL_LCD3,VAR_6
dispc_dump_clocks_channel,FUNC_1
dispc_fclk_rate,FUNC_2
dispc_read_reg,FUNC_3
dispc_runtime_get,FUNC_4
dispc_runtime_put,FUNC_5
dss_feat_get_clk_source_name,FUNC_6
dss_get_dispc_clk_source,FUNC_7
dss_get_generic_clk_source_name,FUNC_8
dss_has_feature,FUNC_9
seq_printf,FUNC_10
dispc_dump_clocks,FUNC_11
s,VAR_7
lcd,VAR_8
l,VAR_9
dispc_clk_src,VAR_10
