DISPC_IRQ_MASK_ERROR,VAR_0
DISPC_IRQ_SYNC_LOST2,VAR_1
DISPC_IRQ_SYNC_LOST3,VAR_2
DISPC_IRQ_VID3_FIFO_UNDERFLOW,VAR_3
DSSERR,FUNC_0
FEAT_MGR_LCD2,VAR_4
FEAT_MGR_LCD3,VAR_5
INIT_WORK,FUNC_1
_omap_dispc_set_irqs,FUNC_2
dispc_clear_irqstatus,FUNC_3
dispc_compat,VAR_6
dispc_dump_irqs,VAR_7
dispc_error_worker,VAR_8
dispc_read_irqstatus,FUNC_4
dispc_request_irq,FUNC_5
dss_debugfs_create_file,FUNC_6
dss_feat_get_num_ovls,FUNC_7
dss_has_feature,FUNC_8
jiffies,VAR_9
memset,FUNC_9
omap_dispc_irq_handler,VAR_10
spin_lock_init,FUNC_10
dss_dispc_initialize_irq,FUNC_11
r,VAR_11
