DISPC_REVISION,VAR_0
DSSERR,FUNC_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
FLD_GET,FUNC_1
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
_omap_dispc_initial_config,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
devm_ioremap,FUNC_7
dispc,VAR_5
dispc_dump_regs,VAR_6
dispc_get_features,FUNC_8
dispc_read_reg,FUNC_9
dispc_runtime_get,FUNC_10
dispc_runtime_put,FUNC_11
dss_debugfs_create_file,FUNC_12
dss_init_overlay_managers,FUNC_13
of_property_read_bool,FUNC_14
of_property_read_u32_index,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
resource_size,FUNC_20
spin_lock_init,FUNC_21
syscon_regmap_lookup_by_phandle,FUNC_22
to_platform_device,FUNC_23
dispc_bind,FUNC_24
dev,VAR_7
master,VAR_8
data,VAR_9
pdev,VAR_10
rev,VAR_11
r,VAR_12
dispc_mem,VAR_13
np,VAR_14
