complete_all,FUNC_0
data_lock,VAR_0
dispc_mgr_get_framedone_irq,FUNC_1
dispc_mgr_go_busy,FUNC_2
dispc_mgr_is_enabled,FUNC_3
dss_feat_get_num_mgrs,FUNC_4
dss_set_go_bits,FUNC_5
dss_unregister_vsync_isr,FUNC_6
dss_write_regs,FUNC_7
extra_info_update_ongoing,FUNC_8
extra_updated_completion,VAR_1
get_mgr_priv,FUNC_9
mgr_clear_shadow_dirty,FUNC_10
mgr_manual_update,FUNC_11
need_isr,FUNC_12
omap_dss_get_overlay_manager,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
stub1,FUNC_16
dss_apply_irq_handler,FUNC_17
data,VAR_2
mask,VAR_3
num_mgrs,VAR_4
i,VAR_5
extra_updating,VAR_6
mgr,VAR_7
mp,VAR_8
was_busy,VAR_9
mgr,VAR_10
mp,VAR_11
