DSSERR,FUNC_0
ENODEV,VAR_0
IRQF_ONESHOT,VAR_1
dev_set_drvdata,FUNC_1
devm_request_threaded_irq,FUNC_2
dss_debugfs_create_file,FUNC_3
hdmi,VAR_2
hdmi4_core_init,FUNC_4
hdmi_audio_register,FUNC_5
hdmi_dump_regs,VAR_3
hdmi_init_output,FUNC_6
hdmi_irq_handler,VAR_4
hdmi_phy_init,FUNC_7
hdmi_pll_init,FUNC_8
hdmi_pll_uninit,FUNC_9
hdmi_probe_of,FUNC_10
hdmi_uninit_output,FUNC_11
hdmi_wp_init,FUNC_12
mutex_init,FUNC_13
platform_get_irq,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
spin_lock_init,FUNC_17
to_platform_device,FUNC_18
hdmi4_bind,FUNC_19
dev,VAR_5
master,VAR_6
data,VAR_7
pdev,VAR_8
r,VAR_9
irq,VAR_10
