CEA861_AUDIO_INFOFRAME_DB1CC,VAR_0
EINVAL,VAR_1
HDMI_AUDIO_BLOCK_SIG_STARTEND_ON,VAR_2
HDMI_AUDIO_JUSTIFY_LEFT,VAR_3
HDMI_AUDIO_LAYOUT_2CH,VAR_4
HDMI_AUDIO_LAYOUT_6CH,VAR_5
HDMI_AUDIO_LAYOUT_8CH,VAR_6
HDMI_AUDIO_ONEWORD_TWOSAMPLES,VAR_7
HDMI_AUDIO_SAMPLE_16BITS,VAR_8
HDMI_AUDIO_SAMPLE_LEFT_FIRST,VAR_9
HDMI_AUDIO_TRANSF_DMA,VAR_10
HDMI_AUDIO_TYPE_LPCM,VAR_11
IEC958_AES3_CON_FS,VAR_12
IEC958_AES4_CON_MAX_WORDLEN_24,VAR_13
IEC958_AES4_CON_WORDLEN_20_16,VAR_14
hdmi5_core_audio_config,FUNC_0
hdmi5_core_audio_infoframe_cfg,FUNC_1
hdmi_compute_acr,FUNC_2
hdmi_wp_audio_config_dma,FUNC_3
hdmi_wp_audio_config_format,FUNC_4
hdmi5_audio_config,FUNC_5
core,VAR_15
wp,VAR_16
audio,VAR_17
pclk,VAR_18
audio_format,VAR_19
audio_dma,VAR_20
core_cfg,VAR_21
err,VAR_22
n,VAR_23
cts,VAR_24
channel_count,VAR_25
fs_nr,VAR_26
word_length_16b,VAR_27
