BUG,FUNC_0
DISPC_COLOR_COMPONENT_UV,VAR_0
DISPC_OVL_ATTRIBUTES,FUNC_1
DISPC_OVL_ATTRIBUTES2,FUNC_2
FEAT_HANDLE_UV_SEPARATE,VAR_1
OMAP_DSS_ROT_0,VAR_2
OMAP_DSS_ROT_180,VAR_3
OMAP_DSS_WB,VAR_4
REG_FLD_MOD,FUNC_3
dispc_ovl_set_accu_uv,FUNC_4
dispc_ovl_set_scale_param,FUNC_5
dss_has_feature,FUNC_6
dispc_ovl_set_scaling_uv,FUNC_7
plane,VAR_5
orig_width,VAR_6
orig_height,VAR_7
out_width,VAR_8
out_height,VAR_9
ilace,VAR_10
five_taps,VAR_11
fieldmode,VAR_12
color_mode,VAR_13
rotation,VAR_14
scale_x,VAR_15
scale_y,VAR_16
chroma_upscale,VAR_17
