DIV_ROUND_UP,FUNC_0
OMAP_DSS_DSI_BURST_MODE,VAR_0
OMAP_DSS_DSI_PULSE_MODE,VAR_1
div64_u64,FUNC_1
dsi_get_dsidrv_data,FUNC_2
dsi_get_pixel_size,FUNC_3
max,FUNC_4
memset,FUNC_5
dsi_vm_calc_blanking,FUNC_6
ctx,VAR_2
dsi,VAR_3
cfg,VAR_4
bitspp,VAR_5
ndl,VAR_6
hsclk,VAR_7
byteclk,VAR_8
dispc_pck,VAR_9
req_pck_min,VAR_10
req_pck_nom,VAR_11
req_pck_max,VAR_12
xres,VAR_13
panel_htot,VAR_14
panel_hbl,VAR_15
dispc_htot,VAR_16
dispc_hbl,VAR_17
dsi_htot,VAR_18
dsi_hact,VAR_19
dsi_hbl,VAR_20
hss,VAR_21
hse,VAR_22
hfp,VAR_23
hsa,VAR_24
hbp,VAR_25
req_vm,VAR_26
dispc_vm,VAR_27
dsi_vm,VAR_28
dsi_tput,VAR_29
dispc_tput,VAR_30
t,VAR_31
t,VAR_32
