CONFIG,VAR_0
CONFIG2,VAR_1
CONFIG3,VAR_2
CONTROL,VAR_3
CONTROL2,VAR_4
CONTROL3,VAR_5
CPR_COEF_B,FUNC_0
CPR_COEF_G,FUNC_1
CPR_COEF_R,FUNC_2
DATA_CYCLE1,FUNC_3
DATA_CYCLE2,FUNC_4
DATA_CYCLE3,FUNC_5
DEFAULT_COLOR,FUNC_6
DISPC_IRQ_SYNC_LOST_DIGIT,VAR_6
DIVISOR,VAR_7
DIVISORo,FUNC_7
DSSDBG,FUNC_8
FEAT_ALPHA_FIXED_ZORDER,VAR_8
FEAT_ALPHA_FREE_ZORDER,VAR_9
FEAT_ATTR2,VAR_10
FEAT_CORE_CLK_DIV,VAR_11
FEAT_CPR,VAR_12
FEAT_FIR_COEF_V,VAR_13
FEAT_HANDLE_UV_SEPARATE,VAR_14
FEAT_MGR_LCD2,VAR_15
FEAT_MGR_LCD3,VAR_16
FEAT_PRELOAD,VAR_17
GLOBAL_ALPHA,VAR_18
IRQENABLE,VAR_19
LINE_NUMBER,VAR_20
OMAP_DSS_CHANNEL_DIGIT,VAR_21
OMAP_DSS_GFX,VAR_22
OVL_ACCU0,FUNC_9
OVL_ACCU1,FUNC_10
OVL_ACCU2_0,FUNC_11
OVL_ACCU2_1,FUNC_12
OVL_ATTRIBUTES,FUNC_13
OVL_ATTRIBUTES2,FUNC_14
OVL_BA0,FUNC_15
OVL_BA0_UV,FUNC_16
OVL_BA1,FUNC_17
OVL_BA1_UV,FUNC_18
OVL_CONV_COEF,FUNC_19
OVL_FIFO_THRESHOLD,FUNC_20
OVL_FIR,FUNC_21
OVL_FIR2,FUNC_22
OVL_FIR_COEF_H,FUNC_23
OVL_FIR_COEF_H2,FUNC_24
OVL_FIR_COEF_HV,FUNC_25
OVL_FIR_COEF_HV2,FUNC_26
OVL_FIR_COEF_V,FUNC_27
OVL_FIR_COEF_V2,FUNC_28
OVL_PICTURE_SIZE,FUNC_29
OVL_PIXEL_INC,FUNC_30
OVL_POSITION,FUNC_31
OVL_PRELOAD,FUNC_32
OVL_ROW_INC,FUNC_33
OVL_SIZE,FUNC_34
OVL_TABLE_BA,FUNC_35
OVL_WINDOW_SKIP,FUNC_36
POL_FREQ,FUNC_37
RR,FUNC_38
SIZE_MGR,FUNC_39
TIMING_H,FUNC_40
TIMING_V,FUNC_41
TRANS_COLOR,FUNC_42
dispc,VAR_23
dispc_clear_irqstatus,FUNC_43
dss_feat_get_num_mgrs,FUNC_44
dss_feat_get_num_ovls,FUNC_45
dss_has_feature,FUNC_46
dispc_restore_context,FUNC_47
i,VAR_24
j,VAR_25
