DIV_ROUND_UP,FUNC_0
DSI_CLK_CTRL,VAR_0
DSI_CLK_TIMING,VAR_1
DSI_CTRL,VAR_2
DSI_DSIPHY_CFG0,VAR_3
DSI_DSIPHY_CFG1,VAR_4
DSI_VM_TIMING1,VAR_5
DSI_VM_TIMING4,VAR_6
DSI_VM_TIMING5,VAR_7
DSI_VM_TIMING6,VAR_8
DSI_VM_TIMING7,VAR_9
DSSDBG,FUNC_1
FLD_GET,FUNC_2
FLD_MOD,FUNC_3
HSDIV_DSI,VAR_10
dsi_compute_interleave_hs,FUNC_4
dsi_compute_interleave_lp,FUNC_5
dsi_get_dsidrv_data,FUNC_6
dsi_get_pixel_size,FUNC_7
dsi_read_reg,FUNC_8
dsi_write_reg,FUNC_9
dsi_config_cmd_mode_interleaving,FUNC_10
dsidev,VAR_11
dsi,VAR_12
blanking_mode,VAR_13
hfp_blanking_mode,VAR_14
hbp_blanking_mode,VAR_15
hsa_blanking_mode,VAR_16
hsa,VAR_17
hfp,VAR_18
hbp,VAR_19
width_bytes,VAR_20
bllp,VAR_21
lp_clk_div,VAR_22
ddr_clk_pre,VAR_23
ddr_clk_post,VAR_24
enter_hs_mode_lat,VAR_25
exit_hs_mode_lat,VAR_26
tclk_trail,VAR_27
ths_exit,VAR_28
exiths_clk,VAR_29
ddr_alwon,VAR_30
timings,VAR_31
bpp,VAR_32
ndl,VAR_33
dsi_fclk_hsdiv,VAR_34
hsa_interleave_hs,VAR_35
hsa_interleave_lp,VAR_36
hfp_interleave_hs,VAR_37
hfp_interleave_lp,VAR_38
hbp_interleave_hs,VAR_39
hbp_interleave_lp,VAR_40
bl_interleave_hs,VAR_41
bl_interleave_lp,VAR_42
r,VAR_43
