DSI_CLK_CTRL,VAR_0
DSI_COMPLEXIO_CFG1,VAR_1
DSI_COMPLEXIO_POWER_OFF,VAR_2
DSI_COMPLEXIO_POWER_ON,VAR_3
DSI_DSIPHY_CFG5,VAR_4
DSI_LANE_UNUSED,VAR_5
DSI_TIMING1,VAR_6
DSSDBG,FUNC_0
DSSERR,FUNC_1
EIO,VAR_7
ENODEV,VAR_8
FLD_MOD,FUNC_2
HRTIMER_MODE_REL,VAR_9
OMAP_DSS_DSI_VIDEO_MODE,VAR_10
REG_FLD_MOD,FUNC_3
TASK_UNINTERRUPTIBLE,VAR_11
dsi_cio_disable_lane_override,FUNC_4
dsi_cio_enable_lane_override,FUNC_5
dsi_cio_power,FUNC_6
dsi_cio_timings,FUNC_7
dsi_cio_wait_tx_clk_esc_reset,FUNC_8
dsi_disable_scp_clk,FUNC_9
dsi_enable_scp_clk,FUNC_10
dsi_get_dsidrv_data,FUNC_11
dsi_get_lane_mask,FUNC_12
dsi_if_enable,FUNC_13
dsi_read_reg,FUNC_14
dsi_set_lane_config,FUNC_15
dsi_write_reg,FUNC_16
dss_dsi_disable_pads,FUNC_17
dss_dsi_enable_pads,FUNC_18
ns_to_ktime,FUNC_19
schedule_hrtimeout,FUNC_20
set_current_state,FUNC_21
wait_for_bit_change,FUNC_22
dsi_cio_init,FUNC_23
dsidev,VAR_12
dsi,VAR_13
r,VAR_14
l,VAR_15
mask_p,VAR_16
i,VAR_17
wait,VAR_18
