DSSERR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
VENC_REV_ID,VAR_3
dev_dbg,FUNC_1
devm_ioremap,FUNC_2
dss_debugfs_create_file,FUNC_3
mutex_init,FUNC_4
platform_get_resource,FUNC_5
pm_runtime_disable,FUNC_6
pm_runtime_enable,FUNC_7
resource_size,FUNC_8
to_platform_device,FUNC_9
venc,VAR_4
venc_dump_regs,VAR_5
venc_get_clocks,FUNC_10
venc_init_output,FUNC_11
venc_probe_of,FUNC_12
venc_read_reg,FUNC_13
venc_runtime_get,FUNC_14
venc_runtime_put,FUNC_15
venc_bind,FUNC_16
dev,VAR_6
master,VAR_7
data,VAR_8
pdev,VAR_9
rev_id,VAR_10
venc_mem,VAR_11
r,VAR_12
