BUG_ON,FUNC_0
DSI_TIMING2,VAR_0
DSI_VC_SOURCE_VP,VAR_1
DSI_VC_TE,FUNC_1
DSSDBG,FUNC_2
FLD_MOD,FUNC_3
FLD_VAL,FUNC_4
MIPI_DSI_DCS_LONG_WRITE,VAR_2
REG_FLD_MOD,FUNC_5
dispc_disable_sidle,FUNC_6
dsi_get_dsidrv_data,FUNC_7
dsi_get_pixel_size,FUNC_8
dsi_perf_mark_start,FUNC_9
dsi_vc_config_source,FUNC_10
dsi_vc_send_bta,FUNC_11
dsi_vc_write_long_header,FUNC_12
dsi_write_reg,FUNC_13
dss_mgr_set_timings,FUNC_14
dss_mgr_start_update,FUNC_15
jiffies,VAR_3
mod_timer,FUNC_16
msecs_to_jiffies,FUNC_17
schedule_delayed_work,FUNC_18
dsi_update_screen_dispc,FUNC_19
dsidev,VAR_4
dsi,VAR_5
mgr,VAR_6
bytespp,VAR_7
bytespl,VAR_8
bytespf,VAR_9
total_len,VAR_10
packet_payload,VAR_11
packet_len,VAR_12
l,VAR_13
r,VAR_14
channel,VAR_15
line_buf_size,VAR_16
w,VAR_17
h,VAR_18
