BUG_ON,FUNC_0
DIV_ROUND_UP,FUNC_1
DSI_CLK_TIMING,VAR_0
DSI_DSIPHY_CFG0,VAR_1
DSI_DSIPHY_CFG1,VAR_2
DSI_DSIPHY_CFG2,VAR_3
DSI_VM_TIMING1,VAR_4
DSI_VM_TIMING2,VAR_5
DSI_VM_TIMING3,VAR_6
DSI_VM_TIMING7,VAR_7
DSSDBG,FUNC_2
FLD_GET,FUNC_3
FLD_MOD,FUNC_4
FLD_VAL,FUNC_5
OMAP_DSS_DSI_PULSE_MODE,VAR_8
OMAP_DSS_DSI_VIDEO_MODE,VAR_9
dsi_get_dsidrv_data,FUNC_6
dsi_get_pixel_size,FUNC_7
dsi_read_reg,FUNC_8
dsi_write_reg,FUNC_9
ns2ddr,FUNC_10
dsi_proto_timings,FUNC_11
dsidev,VAR_10
dsi,VAR_11
tlpx,VAR_12
tclk_zero,VAR_13
tclk_prepare,VAR_14
tclk_trail,VAR_15
tclk_pre,VAR_16
tclk_post,VAR_17
ths_prepare,VAR_18
ths_prepare_ths_zero,VAR_19
ths_zero,VAR_20
ths_trail,VAR_21
ths_exit,VAR_22
ddr_clk_pre,VAR_23
ddr_clk_post,VAR_24
enter_hs_mode_lat,VAR_25
exit_hs_mode_lat,VAR_26
ths_eot,VAR_27
ndl,VAR_28
r,VAR_29
hsa,VAR_30
hfp,VAR_31
hbp,VAR_32
vsa,VAR_33
vfp,VAR_34
vbp,VAR_35
window_sync,VAR_36
hsync_end,VAR_37
timings,VAR_38
bpp,VAR_39
tl,VAR_40
t_he,VAR_41
width_bytes,VAR_42
