HSDIV_DISPC,VAR_0
HSDIV_DSI,VAR_1
OMAP_DSS_CLK_SRC_DSI2_PLL_HSDIV_DISPC,VAR_2
OMAP_DSS_CLK_SRC_DSI2_PLL_HSDIV_DSI,VAR_3
OMAP_DSS_CLK_SRC_DSI_PLL_HSDIV_DISPC,VAR_4
OMAP_DSS_CLK_SRC_DSI_PLL_HSDIV_DSI,VAR_5
OMAP_DSS_CLK_SRC_FCK,VAR_6
clk_get_rate,FUNC_0
dsi_fclk_rate,FUNC_1
dsi_get_dsidrv_data,FUNC_2
dsi_get_txbyteclkhs,FUNC_3
dsi_runtime_get,FUNC_4
dsi_runtime_put,FUNC_5
dss_feat_get_clk_source_name,FUNC_6
dss_get_dispc_clk_source,FUNC_7
dss_get_dsi_clk_source,FUNC_8
dss_get_generic_clk_source_name,FUNC_9
seq_printf,FUNC_10
dsi_dump_dsidev_clocks,FUNC_11
dsidev,VAR_7
s,VAR_8
dsi,VAR_9
cinfo,VAR_10
dispc_clk_src,VAR_11
dsi_clk_src,VAR_12
dsi_module,VAR_13
pll,VAR_14
