DUMPREG,FUNC_0
VENC_AVID_START_STOP_X,VAR_0
VENC_AVID_START_STOP_Y,VAR_1
VENC_BLACK_LEVEL,VAR_2
VENC_BLANK_LEVEL,VAR_3
VENC_BSTAMP_WSS_DATA,VAR_4
VENC_CC_CARR_WSS_CARR,VAR_5
VENC_C_PHASE,VAR_6
VENC_FID_EXT_START_Y__FID_EXT_OFFSET_Y,VAR_7
VENC_FID_INT_OFFSET_Y__FID_EXT_START_X,VAR_8
VENC_FID_INT_START_X__FID_INT_START_Y,VAR_9
VENC_FLENS,VAR_10
VENC_FLEN__FAL,VAR_11
VENC_F_CONTROL,VAR_12
VENC_GAIN_U,VAR_13
VENC_GAIN_V,VAR_14
VENC_GAIN_Y,VAR_15
VENC_GEN_CTRL,VAR_16
VENC_HFLTR_CTRL,VAR_17
VENC_HS_EXT_START_STOP_X,VAR_18
VENC_HS_INT_START_STOP_X,VAR_19
VENC_HTRIGGER_VTRIGGER,VAR_20
VENC_L21__WC_CTL,VAR_21
VENC_LAL__PHASE_RESET,VAR_22
VENC_LINE21,VAR_23
VENC_LLEN,VAR_24
VENC_LN_SEL,VAR_25
VENC_M_CONTROL,VAR_26
VENC_OUTPUT_CONTROL,VAR_27
VENC_OUTPUT_TEST,VAR_28
VENC_SAVID__EAVID,VAR_29
VENC_SYNC_CTRL,VAR_30
VENC_S_CARR,VAR_31
VENC_TVDETGP_INT_START_STOP_X,VAR_32
VENC_TVDETGP_INT_START_STOP_Y,VAR_33
VENC_VIDOUT_CTRL,VAR_34
VENC_VS_EXT_STOP_X__VS_EXT_START_Y,VAR_35
VENC_VS_EXT_STOP_Y,VAR_36
VENC_VS_INT_START_X,VAR_37
VENC_VS_INT_STOP_X__VS_INT_START_Y,VAR_38
VENC_VS_INT_STOP_Y__VS_EXT_START_X,VAR_39
VENC_X_COLOR,VAR_40
venc_runtime_get,FUNC_1
venc_runtime_put,FUNC_2
venc_dump_regs,FUNC_3
s,VAR_41
