DISPC_CONFIG,VAR_0
DISPC_DIVISOR,VAR_1
DISPC_MSTANDBY_CTRL,VAR_2
FEAT_CORE_CLK_DIV,VAR_3
FEAT_FUNCGATED,VAR_4
FEAT_MFLAG,VAR_5
FLD_MOD,FUNC_0
OMAP_DSS_LOAD_FRAME_ONLY,VAR_6
REG_FLD_MOD,FUNC_1
dispc,VAR_7
dispc_configure_burst_sizes,FUNC_2
dispc_fclk_rate,FUNC_3
dispc_init_fifos,FUNC_4
dispc_init_mflag,FUNC_5
dispc_ovl_enable_zorder_planes,FUNC_6
dispc_read_reg,FUNC_7
dispc_set_loadmode,FUNC_8
dispc_setup_color_conv_coef,FUNC_9
dispc_write_reg,FUNC_10
dss_has_feature,FUNC_11
_omap_dispc_initial_config,FUNC_12
l,VAR_8
