DIV_ROUND_UP,FUNC_0
DSI_VC_CTRL,FUNC_1
DSSERR,FUNC_2
EINVAL,VAR_0
ENODEV,VAR_1
MIPI_DSI_PACKED_PIXEL_STREAM_16,VAR_2
MIPI_DSI_PACKED_PIXEL_STREAM_18,VAR_3
MIPI_DSI_PACKED_PIXEL_STREAM_24,VAR_4
MIPI_DSI_PIXEL_STREAM_3BYTE_18,VAR_5
OMAP_DSS_DSI_VIDEO_MODE,VAR_6
REG_FLD_MOD,FUNC_3
dsi_display_init_dispc,FUNC_4
dsi_display_uninit_dispc,FUNC_5
dsi_get_dsidev_from_dssdev,FUNC_6
dsi_get_dsidrv_data,FUNC_7
dsi_get_pixel_size,FUNC_8
dsi_if_enable,FUNC_9
dsi_vc_enable,FUNC_10
dsi_vc_write_long_header,FUNC_11
dss_mgr_enable,FUNC_12
dsi_enable_video_output,FUNC_13
dssdev,VAR_7
channel,VAR_8
dsidev,VAR_9
dsi,VAR_10
mgr,VAR_11
bpp,VAR_12
out,VAR_13
data_type,VAR_14
word_count,VAR_15
r,VAR_16
