DIV_ROUND_UP,FUNC_0
DSSERR,FUNC_1
EINVAL,VAR_0
FEAT_PARAM_DOWNSCALE,VAR_1
FEAT_PARAM_LINEWIDTH,VAR_2
dispc,VAR_3
dispc_core_clk_rate,FUNC_2
dss_feat_get_param_max,FUNC_3
stub1,FUNC_4
dispc_ovl_calc_scaling_44xx,FUNC_5
pclk,VAR_4
lclk,VAR_5
mgr_timings,VAR_6
width,VAR_7
height,VAR_8
out_width,VAR_9
out_height,VAR_10
color_mode,VAR_11
five_taps,VAR_12
x_predecim,VAR_13
y_predecim,VAR_14
decim_x,VAR_15
decim_y,VAR_16
pos_x,VAR_17
core_clk,VAR_18
mem_to_mem,VAR_19
in_width,VAR_20
in_width_max,VAR_21
decim_x_min,VAR_22
in_height,VAR_23
maxsinglelinewidth,VAR_24
maxdownscale,VAR_25
