DIV_FRAC,FUNC_0
DIV_ROUND_UP,FUNC_1
DSSDBG,FUNC_2
DSSERR,FUNC_3
EINVAL,VAR_0
FEAT_BURST_2D,VAR_1
FEAT_PARAM_DOWNSCALE,VAR_2
OMAP_DSS_COLOR_CLUT1,VAR_3
OMAP_DSS_COLOR_CLUT2,VAR_4
OMAP_DSS_COLOR_CLUT4,VAR_5
OMAP_DSS_COLOR_CLUT8,VAR_6
OMAP_DSS_OVL_CAP_SCALE,VAR_7
OMAP_DSS_ROT_TILER,VAR_8
dispc,VAR_9
dispc_core_clk_rate,FUNC_4
dss_feat_get_param_max,FUNC_5
dss_has_feature,FUNC_6
stub1,FUNC_7
dispc_ovl_calc_scaling,FUNC_8
pclk,VAR_10
lclk,VAR_11
caps,VAR_12
mgr_timings,VAR_13
width,VAR_14
height,VAR_15
out_width,VAR_16
out_height,VAR_17
color_mode,VAR_18
five_taps,VAR_19
x_predecim,VAR_20
y_predecim,VAR_21
pos_x,VAR_22
rotation_type,VAR_23
mem_to_mem,VAR_24
maxdownscale,VAR_25
max_decim_limit,VAR_26
core_clk,VAR_27
decim_x,VAR_28
decim_y,VAR_29
ret,VAR_30
