DSSDBG,FUNC_0
DSSERR,FUNC_1
EINVAL,VAR_0
OMAP_DSS_OVL_CAP_SCALE,VAR_1
OMAP_DSS_ROT_DMA,VAR_2
OMAP_DSS_ROT_TILER,VAR_3
OMAP_DSS_WB,VAR_4
calc_dma_rotation_offset,FUNC_2
calc_tiler_rotation_offset,FUNC_3
calc_vrfb_rotation_offset,FUNC_4
dispc,VAR_5
dispc_ovl_calc_scaling,FUNC_5
dispc_ovl_configure_burst_type,FUNC_6
dispc_ovl_enable_replication,FUNC_7
dispc_ovl_set_ba0,FUNC_8
dispc_ovl_set_ba0_uv,FUNC_9
dispc_ovl_set_ba1,FUNC_10
dispc_ovl_set_ba1_uv,FUNC_11
dispc_ovl_set_color_mode,FUNC_12
dispc_ovl_set_input_size,FUNC_13
dispc_ovl_set_output_size,FUNC_14
dispc_ovl_set_pix_inc,FUNC_15
dispc_ovl_set_pos,FUNC_16
dispc_ovl_set_pre_mult_alpha,FUNC_17
dispc_ovl_set_rotation_attrs,FUNC_18
dispc_ovl_set_row_inc,FUNC_19
dispc_ovl_set_scaling,FUNC_20
dispc_ovl_set_vid_color_conv,FUNC_21
dispc_ovl_set_zorder,FUNC_22
dispc_ovl_setup_global_alpha,FUNC_23
dispc_plane_lclk_rate,FUNC_24
dispc_plane_pclk_rate,FUNC_25
dss_feat_color_mode_supported,FUNC_26
dispc_ovl_setup_common,FUNC_27
plane,VAR_6
caps,VAR_7
paddr,VAR_8
p_uv_addr,VAR_9
screen_width,VAR_10
pos_x,VAR_11
pos_y,VAR_12
width,VAR_13
height,VAR_14
out_width,VAR_15
out_height,VAR_16
color_mode,VAR_17
rotation,VAR_18
mirror,VAR_19
zorder,VAR_20
pre_mult_alpha,VAR_21
global_alpha,VAR_22
rotation_type,VAR_23
replication,VAR_24
mgr_timings,VAR_25
mem_to_mem,VAR_26
five_taps,VAR_27
fieldmode,VAR_28
r,VAR_29
cconv,VAR_30
offset0,VAR_31
offset1,VAR_32
row_inc,VAR_33
pix_inc,VAR_34
frame_width,VAR_35
frame_height,VAR_36
field_offset,VAR_37
in_height,VAR_38
in_width,VAR_39
x_predecim,VAR_40
y_predecim,VAR_41
ilace,VAR_42
pclk,VAR_43
lclk,VAR_44
