DISPC_OVL_ATTRIBUTES,FUNC_0
DISPC_OVL_ATTRIBUTES2,FUNC_1
DSSDBG,FUNC_2
FLD_MOD,FUNC_3
OMAP_DSS_OVL_CAP_PRE_MULT_ALPHA,VAR_0
OMAP_DSS_OVL_CAP_SCALE,VAR_1
OMAP_DSS_WB,VAR_2
REG_FLD_MOD,FUNC_4
dispc_ovl_setup_common,FUNC_5
dispc_read_reg,FUNC_6
dispc_write_reg,FUNC_7
min,FUNC_8
dispc_wb_setup,FUNC_9
wi,VAR_3
mem_to_mem,VAR_4
mgr_timings,VAR_5
r,VAR_6
l,VAR_7
plane,VAR_8
pos_x,VAR_9
pos_y,VAR_10
zorder,VAR_11
global_alpha,VAR_12
replication,VAR_13
truncation,VAR_14
in_width,VAR_15
in_height,VAR_16
caps,VAR_17
wbdelay,VAR_18
