DECLARE_COMPLETION_ONSTACK,FUNC_0
DSI_CIO_IRQ_ULPSACTIVENOT_ALL0,VAR_0
DSI_CLK_CTRL,VAR_1
DSI_COMPLEXIO_CFG2,VAR_2
DSI_COMPLEXIO_POWER_ULPS,VAR_3
DSI_LANE_UNUSED,VAR_4
DSSDBG,FUNC_1
DSSERR,FUNC_2
EIO,VAR_5
REG_FLD_MOD,FUNC_3
REG_GET,FUNC_4
WARN_ON,FUNC_5
completion,VAR_6
dsi_bus_is_locked,FUNC_6
dsi_cio_power,FUNC_7
dsi_completion_handler,VAR_7
dsi_force_tx_stop_mode_io,FUNC_8
dsi_get_dsidrv_data,FUNC_9
dsi_if_enable,FUNC_10
dsi_read_reg,FUNC_11
dsi_register_isr_cio,FUNC_12
dsi_sync_vc,FUNC_13
dsi_unregister_isr_cio,FUNC_14
dsi_vc_enable,FUNC_15
msecs_to_jiffies,FUNC_16
wait_for_completion_timeout,FUNC_17
dsi_enter_ulps,FUNC_18
dsidev,VAR_8
dsi,VAR_9
r,VAR_10
i,VAR_11
mask,VAR_12
