DSI_VC_CTRL,FUNC_0
DSI_VC_SHORT_PACKET_HEADER,FUNC_1
DSSDBG,FUNC_2
DSSERR,FUNC_3
DSS_DSI_CONTENT_GENERIC,VAR_0
EIO,VAR_1
FLD_GET,FUNC_4
MIPI_DSI_RX_ACKNOWLEDGE_AND_ERROR_REPORT,VAR_2
MIPI_DSI_RX_DCS_LONG_READ_RESPONSE,VAR_3
MIPI_DSI_RX_DCS_SHORT_READ_RESPONSE_1BYTE,VAR_4
MIPI_DSI_RX_DCS_SHORT_READ_RESPONSE_2BYTE,VAR_5
MIPI_DSI_RX_GENERIC_LONG_READ_RESPONSE,VAR_6
MIPI_DSI_RX_GENERIC_SHORT_READ_RESPONSE_1BYTE,VAR_7
MIPI_DSI_RX_GENERIC_SHORT_READ_RESPONSE_2BYTE,VAR_8
REG_GET,FUNC_5
dsi_get_dsidrv_data,FUNC_6
dsi_read_reg,FUNC_7
dsi_show_rx_ack_with_err,FUNC_8
dsi_vc_read_rx_fifo,FUNC_9
dsidev,VAR_9
channel,VAR_10
buf,VAR_11
buflen,VAR_12
type,VAR_13
dsi,VAR_14
val,VAR_15
dt,VAR_16
r,VAR_17
err,VAR_18
data,VAR_19
data,VAR_20
w,VAR_21
len,VAR_22
b,VAR_23
