AF_INET,VAR_0
Com_Printf,FUNC_0
FIONBIO,VAR_1
INADDR_ANY,VAR_2
INVALID_SOCKET,VAR_3
IPPROTO_UDP,VAR_4
NET_ErrorString,FUNC_1
PORT_ANY,VAR_5
Q_stricmp,FUNC_2
SOCKET_ERROR,VAR_6
SOCK_DGRAM,VAR_7
SOL_SOCKET,VAR_8
SO_BROADCAST,VAR_9
Sys_StringToSockaddr,FUNC_3
WSAEAFNOSUPPORT,VAR_10
WSAGetLastError,FUNC_4
bind,FUNC_5
closesocket,FUNC_6
htons,FUNC_7
ioctlsocket,FUNC_8
qtrue,VAR_11
setsockopt,FUNC_9
socket,FUNC_10
NET_IPSocket,FUNC_11
net_interface,VAR_12
port,VAR_13
newsocket,VAR_14
address,VAR_15
_true,VAR_16
i,VAR_17
err,VAR_18
