AF_INET,VAR_0
Com_Printf,FUNC_0
INADDR_ANY,VAR_1
INVALID_SOCKET,VAR_2
IPPROTO_TCP,VAR_3
NET_ErrorString,FUNC_1
SOCKET_ERROR,VAR_4
SOCK_STREAM,VAR_5
WSAGetLastError,FUNC_2
connect,FUNC_3
gethostbyname,FUNC_4
htons,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
net_socksPassword,VAR_6
net_socksPort,VAR_7
net_socksServer,VAR_8
net_socksUsername,VAR_9
qfalse,VAR_10
qtrue,VAR_11
recv,FUNC_8
send,FUNC_9
socket,FUNC_10
socksRelayAddr,VAR_12
socks_socket,VAR_13
strlen,FUNC_11
usingSocks,VAR_14
NET_OpenSocks,FUNC_12
port,VAR_15
address,VAR_16
err,VAR_17
h,VAR_18
len,VAR_19
rfc1929,VAR_20
buf,VAR_21
ulen,VAR_22
plen,VAR_23
