GLW_CreatePFD,FUNC_0
GLW_MakeContext,FUNC_1
GetDC,FUNC_2
PFD_STEREO,VAR_0
PRINT_ALL,VAR_1
PRINT_WARNING,VAR_2
ReleaseDC,FUNC_3
TRY_PFD_FAIL_HARD,VAR_3
TRY_PFD_SUCCESS,VAR_4
g_wv,VAR_5
glConfig,VAR_6
glw_state,VAR_7
qfalse,VAR_8
qtrue,VAR_9
r_colorbits,VAR_10
r_depthbits,VAR_11
r_stencilbits,VAR_12
r_stereo,VAR_13
ri,VAR_14
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
GLW_InitDriver,FUNC_12
drivername,VAR_15
colorbits,VAR_16
tpfd,VAR_17
depthbits,VAR_18
stencilbits,VAR_19
pfd,VAR_20
