CVAR_ARCHIVE,VAR_0
CVAR_LATCH,VAR_1
ERR_FATAL,VAR_2
GLHW_3DFX_2D3D,VAR_3
GLHW_GENERIC,VAR_4
GLHW_PERMEDIA2,VAR_5
GLHW_RAGEPRO,VAR_6
GLHW_RIVA128,VAR_7
GLW_CheckOSVersion,FUNC_0
GLW_InitExtensions,FUNC_1
GLW_StartOpenGL,FUNC_2
GL_EXTENSIONS,VAR_8
GL_RENDERER,VAR_9
GL_VENDOR,VAR_10
GL_VERSION,VAR_11
PRINT_ALL,VAR_12
Q_stricmp,FUNC_3
Q_strlwr,FUNC_4
Q_strncpyz,FUNC_5
WG_CheckHardwareGamma,FUNC_6
g_wv,VAR_13
glConfig,VAR_14
glw_state,VAR_15
qglGetString,FUNC_7
r_allowSoftwareGL,VAR_16
r_maskMinidriver,VAR_17
ri,VAR_18
sscanf,FUNC_8
strstr,FUNC_9
stub1,FUNC_10
stub10,FUNC_11
stub11,FUNC_12
stub12,FUNC_13
stub13,FUNC_14
stub14,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
GLimp_Init,FUNC_24
buf,VAR_19
lastValidRenderer,VAR_20
cv,VAR_21
