Com_Memset,FUNC_0
Com_Printf,FUNC_1
JOYCAPS_HASPOV,VAR_0
JOYERR_NOERROR,VAR_1
JOY_POVBACKWARD,VAR_2
JOY_POVCENTERED,VAR_3
JOY_POVFORWARD,VAR_4
JOY_POVLEFT,VAR_5
JOY_POVRIGHT,VAR_6
JOY_RETURNALL,VAR_7
JoyToF,FUNC_2
JoyToI,FUNC_3
K_JOY1,VAR_8
SE_KEY,VAR_9
SE_MOUSE,VAR_10
Sys_QueEvent,FUNC_4
g_wv,VAR_11
in_debugJoystick,VAR_12
in_joyBallScale,VAR_13
joy,VAR_14
joyDirectionKeys,VAR_15
joyGetPosEx,FUNC_5
joy_threshold,VAR_16
qfalse,VAR_17
qtrue,VAR_18
IN_JoyMove,FUNC_6
fAxisValue,VAR_19
i,VAR_20
buttonstate,VAR_21
povstate,VAR_22
x,VAR_23
y,VAR_24
