CVAR_ROM,VAR_0
Cmd_AddCommand,FUNC_0
Com_Error,FUNC_1
Com_Printf,FUNC_2
Cvar_Get,FUNC_3
Cvar_Set,FUNC_4
Cvar_SetValue,FUNC_5
Cvar_VariableString,FUNC_6
ERR_FATAL,VAR_1
GetVersionEx,FUNC_7
IN_Init,FUNC_8
LOWORD,FUNC_9
MainWndProc,VAR_2
OSR2_BUILD_NUMBER,VAR_3
Q_stricmp,FUNC_10
Sys_Error,FUNC_11
Sys_GetCurrentUser,FUNC_12
Sys_GetProcessorId,FUNC_13
Sys_In_Restart_f,VAR_4
Sys_Net_Restart_f,VAR_5
VER_PLATFORM_WIN32_NT,VAR_6
VER_PLATFORM_WIN32_WINDOWS,VAR_7
VER_PLATFORM_WIN32s,VAR_8
WIN98_BUILD_NUMBER,VAR_9
g_wv,VAR_10
timeBeginPeriod,FUNC_14
va,FUNC_15
Sys_Init,FUNC_16
cpuid,VAR_11
